id,FoodPriceIndex
98671,90.99249999999995
86380,102.26799999999966
93132,96.73230199999998
86537,101.11049999999992
94691,85.36804999999993
91971,100.61650000000003
93346,97.44406699999982
86049,93.83950000000016
92274,103.083
96716,90.03049999999968
99224,93.99200000000008
89886,81.93304999999997
91034,103.59949999999968
97104,91.98650000000019
99739,92.06350000000022
96982,98.32040600000002
99905,99.0754999999999
94000,101.53299999999997
97724,91.80449999999986
86359,94.00300000000003
90611,91.65850000000012
96241,87.24694999999986
95587,100.03577150000034
94502,98.53149999999998
96697,96.89099999999976
91676,98.63501900000024
88482,98.03050000000025
95861,99.13682599999999
94130,101.2629999999999
92806,99.95900000000003
91630,99.27849999999975
100309,93.50850000000003
83581,99.24453600000002
99971,88.53849999999986
89174,103.59949999999968
84856,99.16060399999994
82042,99.78340599999983
91867,100.03577150000034
95505,100.0469999999999
82102,98.32040600000002
89697,99.28025950000008
88110,100.99049999999981
89937,99.892543
93091,90.99249999999995
88705,100.92799999999977
94741,99.24453600000002
87766,97.44406699999982
88947,97.03549999999974
82916,96.30449999999979
82342,99.68449999999979
96480,102.53949999999999
85700,78.71549999999984
97842,99.80499999999971
95362,99.68449999999979
96340,98.86299999999977
86481,96.23099999999977
96551,85.36804999999993
86891,91.65850000000012
88406,99.84149999999998
85321,98.5088879999999
84345,100.0469999999999
87612,99.76010400000008
93085,97.42010399999994
88064,93.99200000000008
82671,100.61650000000003
83736,97.28035899999966
91767,98.48331249999995
89635,101.89499999999997
90590,102.28550000000013
96085,79.55049999999983
96246,96.403
84436,100.65527149999997
99966,96.403
90981,90.04049999999968
96922,99.78340599999983
93502,99.68449999999979
87476,99.62700000000004
93366,100.02800000000003
89681,90.96099999999993
